252,"41",5/25/2011 0:00:00,7/15/2011 0:00:00,"Texas_RRC_7C_Scout_BoreholeTemperatureObservation","online"
253,"41",7/8/2011 0:00:00,7/15/2011 0:00:00,"Texas_RRC_District1_BoreholeTemperatureTemplate","online"
254,"41",7/8/2011 0:00:00,7/15/2011 0:00:00,"BoreholeTemperatureObservation_RRC_District4","review"
255,"24",12/10/2010 0:00:00,7/15/2011 0:00:00,"CedarCity30x60 (OFR 476DM)","approved"
256,"24",6/30/2010 0:00:00,7/15/2011 0:00:00,"NavDatSampleDataQuaternaryUtah20100630","returned"
257,"24",5/24/2011 0:00:00,7/15/2011 0:00:00,"UT_ThermalSpringsGeochem","online"
258,"24",5/24/2011 0:00:00,7/15/2011 0:00:00,"Docuements describing each fault, report, GIS, content model","returned"
259,"24",6/2/2011 0:00:00,7/15/2011 0:00:00,"Utah_ ActiveFault","returned"
260,"24",6/2/2011 0:00:00,7/15/2011 0:00:00,"Utah_ThermalWellFeature","returned"
261,"24",5/23/2011 0:00:00,7/15/2011 0:00:00,"Meta data entered into repository","approved"
262,"24",6/2/2011 0:00:00,7/15/2011 0:00:00,"1 document + GIS shapefiles/metadata, content model - Utah_Qvolc_Comm2.xls","online"
263,"24",6/22/2011 0:00:00,7/15/2011 0:00:00,"UtahHotSpringsAqueousChemistry","online"
264,"24",6/21/2011 0:00:00,7/15/2011 0:00:00,"Utah_HotSpringFeature","online"
265,"24",6/29/2011 0:00:00,7/15/2011 0:00:00,"ActiveFault1.0_Utah","online"
266,"24",7/13/2011 0:00:00,7/15/2011 0:00:00,"ActiveFault1.0_Utah(2)","review"
267,"24",7/14/2011 0:00:00,7/15/2011 0:00:00,"AcitiveFaultShapesUT","online"
268,"35",6/29/2011 0:00:00,7/15/2011 0:00:00,"VA-MD-DE_Sample_metadata_template_v1.2.0","returned"
269,"35",7/5/2011 0:00:00,7/15/2011 0:00:00,"Virginia_GeologicMapsMetadata","approved"
270,"10",4/4/2011 0:00:00,7/15/2011 0:00:00,"Brandon_Town_Surficial","review"
271,"10",4/4/2011 0:00:00,7/15/2011 0:00:00,"Charlotte_Town_Rock","review"
272,"10",4/4/2011 0:00:00,7/15/2011 0:00:00,"Brandon_Town_Surficial","review"
273,"10",4/4/2011 0:00:00,7/15/2011 0:00:00,"Charlotte_Town_Rock","review"
274,"10",4/4/2011 0:00:00,7/15/2011 0:00:00,"CharlotteRock09","review"
275,"10",4/4/2011 0:00:00,7/15/2011 0:00:00,"CharlotteRockDeliver09","review"
276,"10",4/4/2011 0:00:00,7/15/2011 0:00:00,"BedSelect","review"
277,"10",4/4/2011 0:00:00,7/15/2011 0:00:00,"ChaContlineAttrib","review"
278,"10",4/4/2011 0:00:00,7/15/2011 0:00:00,"CharBritFltAttrib","review"
279,"10",4/4/2011 0:00:00,7/15/2011 0:00:00,"CharlThrust","review"
280,"10",4/4/2011 0:00:00,7/15/2011 0:00:00,"ChContactP","review"
281,"10",4/4/2011 0:00:00,7/15/2011 0:00:00,"ChLampro","review"
282,"10",4/4/2011 0:00:00,7/15/2011 0:00:00,"Cleavage","review"
283,"10",4/4/2011 0:00:00,7/15/2011 0:00:00,"FoldAxialPl","review"
284,"10",4/4/2011 0:00:00,7/15/2011 0:00:00,"StationNumb","review"
285,"10",4/4/2011 0:00:00,7/15/2011 0:00:00,"BrandonSurficialMap","review"
286,"10",4/4/2011 0:00:00,7/15/2011 0:00:00,"CharlotteRockAZGS","review"
287,"10",5/5/2011 0:00:00,7/15/2011 0:00:00,"GIS Charlotte Town","review"
288,"10",5/5/2011 0:00:00,7/15/2011 0:00:00,"GIS Charlotte Rock","review"
289,"10",5/5/2011 0:00:00,7/15/2011 0:00:00,"GIS Faults","review"
290,"10",5/5/2011 0:00:00,7/15/2011 0:00:00,"GISBrandonSurficial","review"
291,"10",5/18/2011 0:00:00,7/15/2011 0:00:00,"Vermont_AASG_Geothermal_metadataMay2011","returned"
292,"2",6/6/2011 0:00:00,7/15/2011 0:00:00,"Washington_active_fault_v2","returned"
293,"2",6/6/2011 0:00:00,7/15/2011 0:00:00,"Washington_active_fault_v2","returned"
294,"2",6/9/2011 0:00:00,7/15/2011 0:00:00,"Washington_active_fault_v2_jc_responses","returned"
295,"2",6/22/2011 0:00:00,7/15/2011 0:00:00,"Washington_ThermalSpringChemistry","returned"
296,"2",6/13/2011 0:00:00,7/15/2011 0:00:00,"Washington_active_fault_v2_jc_response2","returned"
297,"2",6/20/2011 0:00:00,7/15/2011 0:00:00,"Washington_active_fault_v2_jc_response2b","online"
298,"2",6/9/2011 0:00:00,7/15/2011 0:00:00,"1B14jC_wa_geologic_map_aasg_metadata_v1.1.1_3","online"
299,"2",6/9/2011 0:00:00,7/15/2011 0:00:00,"1C02jC_wa_geologic_map_aasg_metadata_v1.1.1_4","online"
300,"2",6/9/2011 0:00:00,7/15/2011 0:00:00,"1C14jC_BoreholeTemperatureObservation_wa_temperature_gradient_wells_1.1","online"
301,"2",6/9/2011 0:00:00,7/15/2011 0:00:00,"1C15jC_WellHeaderTemplate_wa_temperature_gradient_wells_1.6","online"
302,"2",6/9/2011 0:00:00,7/15/2011 0:00:00,"1C15jC_WellLogDataTemplate_wa_temperature_gradient_wells_1.1","online"
303,"2",6/9/2011 0:00:00,7/15/2011 0:00:00,"1D05jC_BoreholeTemperatureObservation_wa_oil_gas_wells_1.1","online"
304,"2",6/9/2011 0:00:00,7/15/2011 0:00:00,"1D05jC_WellHeaderTemplate_wa_oil_gas_wells_1.5a_v3","online"
305,"2",6/9/2011 0:00:00,7/15/2011 0:00:00,"1D15jC_volcanic_vents_final","online"
306,"2",6/22/2011 0:00:00,7/15/2011 0:00:00,"seismogenic_features.gdb","online"
307,"8",2/28/2011 0:00:00,7/15/2011 0:00:00,"HydraulicConductivityDatabase","returned"
308,"8",2/28/2011 0:00:00,7/15/2011 0:00:00,"borehole_geophysics","returned"
309,"8",2/28/2011 0:00:00,7/15/2011 0:00:00,"PreliminaryGeothermalGradient","review"
310,"8",2/28/2011 0:00:00,7/15/2011 0:00:00,"5000316","review"
311,"30",6/1/2011 0:00:00,7/15/2011 0:00:00,"WestVirginia_BoreholeTemperature","online"
312,"30",6/1/2011 0:00:00,7/15/2011 0:00:00,"WestVirginia_metadata_WVGESAeromagneticMap","returned"
313,"30",6/1/2011 0:00:00,7/15/2011 0:00:00,"WestVirginia_metadata_WVGESBasementStructures","returned"
314,"30",6/1/2011 0:00:00,7/15/2011 0:00:00,"WestVirginia_metadata_WVGESGravityMap","returned"
315,"30",6/1/2011 0:00:00,7/15/2011 0:00:00,"WestVirginia_metadata_WVGESAeromagneticMap","returned"
316,"30",6/1/2011 0:00:00,7/15/2011 0:00:00,"WestVirginia_metadata_WVGESBasementStructures","returned"
317,"30",6/1/2011 0:00:00,7/15/2011 0:00:00,"WestVirginia_metadata_WVGESGravityMap","returned"
318,"7",5/20/2011 0:00:00,7/15/2011 0:00:00,"Wyoming_IMPORT_SPRINGS2","returned"
319,"7",6/2/2011 0:00:00,7/15/2011 0:00:00,"Wyoming_BHT_Sample","returned"
320,"7",7/6/2011 0:00:00,7/15/2011 0:00:00,"Wyoming_IMPORT_SPRINGS_2","review"
